Plot Title: 10166300,,,,,
#,"Date Time, GMT-08:00","Temp, °C","Intensity, lum/ft²","Batt, V",End Of File
1,10/2/2018 21:00,5.757,0,2.63,
2,10/3/2018 3:00,3.367,0,2.62,
3,10/3/2018 9:00,11.334,384,2.68,
4,10/3/2018 15:00,11.431,50,2.68,
5,10/3/2018 21:00,6.064,0,2.63,
6,10/4/2018 3:00,5.45,0,2.62,
7,10/4/2018 9:00,11.334,864,2.67,
8,10/4/2018 15:00,6.268,77,2.63,
9,10/4/2018 21:00,1.764,0,2.6,
10,10/5/2018 3:00,1.872,0,2.6,
11,10/5/2018 9:00,6.268,496,2.63,
12,10/5/2018 15:00,6.268,27,2.63,
13,10/5/2018 21:00,6.37,0,2.63,
14,10/6/2018 3:00,6.268,0,2.63,
15,10/6/2018 9:00,10.455,448,2.67,
16,10/6/2018 15:00,5.962,30,2.62,
17,10/6/2018 21:00,3.049,0,2.6,
18,10/7/2018 3:00,1.764,0,2.58,
19,10/7/2018 9:00,8.581,480,2.63,
20,10/7/2018 15:00,7.481,32,2.63,
21,10/7/2018 21:00,6.268,0,2.62,
22,10/8/2018 3:00,6.37,0,2.63,
23,10/8/2018 9:00,9.866,432,2.63,
24,10/8/2018 15:00,9.472,29,2.67,
25,10/8/2018 21:00,8.581,0,2.65,
26,10/9/2018 3:00,7.882,0,2.65,
27,10/9/2018 9:00,8.382,800,2.63,
28,10/9/2018 15:00,6.674,24,2.63,
29,10/9/2018 21:00,4.831,0,2.6,
30,10/10/2018 3:00,3.049,0,2.6,
31,10/10/2018 9:00,5.962,496,2.62,
32,10/10/2018 15:00,4.207,12,2.62,
33,10/10/2018 21:00,2.41,0,2.58,
34,10/11/2018 3:00,0.893,0,2.57,
35,10/11/2018 9:00,4.623,208,2.62,
36,10/11/2018 15:00,5.037,12,2.6,
37,10/11/2018 21:00,4.934,0,2.6,
38,10/12/2018 3:00,4.727,0,2.62,
39,10/12/2018 9:00,9.176,200,2.65,
40,10/12/2018 15:00,7.582,12,2.63,
41,10/12/2018 21:00,5.244,0,2.6,
42,10/13/2018 3:00,3.049,0,2.6,
43,10/13/2018 9:00,5.347,216,2.6,
44,10/13/2018 15:00,3.683,12,2.6,
45,10/13/2018 21:00,1.33,0,2.58,
46,10/14/2018 3:00,0.343,0,2.57,
47,10/14/2018 9:00,4.311,232,2.62,
48,10/14/2018 15:00,3.472,12,2.6,
49,10/14/2018 21:00,1.98,0,2.58,
50,10/15/2018 3:00,2.195,0,2.58,
51,10/15/2018 9:00,7.882,216,2.63,
52,10/15/2018 15:00,7.882,12,2.63,
53,10/15/2018 21:00,6.573,0,2.62,
54,10/16/2018 3:00,6.064,0,2.62,
55,10/16/2018 9:00,10.357,216,2.65,
56,10/16/2018 15:00,7.882,11,2.65,
57,10/16/2018 21:00,6.064,0,2.62,
58,10/17/2018 3:00,5.962,0,2.62,
59,10/17/2018 9:00,10.063,216,2.65,
60,10/17/2018 15:00,9.669,11,2.65,
61,10/17/2018 21:00,7.882,0,2.65,
62,10/18/2018 3:00,6.775,0,2.63,
63,10/18/2018 9:00,10.063,216,2.65,
64,10/18/2018 15:00,9.275,10,2.67,
65,10/18/2018 21:00,8.282,0,2.65,
66,10/19/2018 3:00,8.382,0,2.65,
67,10/19/2018 9:00,12.304,208,2.68,
68,10/19/2018 15:00,11.528,10,2.68,
69,10/19/2018 21:00,10.455,0,2.67,
